0.12, 0.02, 1295, 10, 4, 1295, 200
0.18, 0.02, 1295, 10, 4, 1295, 199
0.12, 0.02, 1295, 10, 4, 1295, 198
0.12, 0.02, 1295, 10, 4, 1295, 195
0.18, 0.02, 1295, 10, 4, 1295, 196
0.12, 0.02, 1295, 10, 4, 1295, 197
0.12, 0.02, 1295, 10, 4, 1295, 190
0.12, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 194
0.18, 0.02, 1295, 10, 4, 1295, 194
0.12, 0.02, 1295, 10, 4, 1295, 195
0.12, 0.02, 1295, 10, 4, 1295, 195
0.12, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 196
0.12, 0.02, 1295, 10, 4, 1295, 196
0.12, 0.02, 1295, 10, 4, 1295, 197
0.18, 0.02, 1295, 10, 4, 1295, 199
0.12, 0.02, 1295, 10, 4, 1295, 196
0.12, 0.02, 1295, 10, 4, 1295, 193
0.12, 0.02, 1295, 10, 4, 1295, 192
0.12, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 190
0.12, 0.02, 1295, 10, 4, 1295, 194
0.12, 0.02, 1295, 10, 4, 1295, 192
0.12, 0.02, 1295, 10, 4, 1295, 198
0.12, 0.02, 1295, 10, 4, 1295, 194
0.18, 0.02, 1295, 10, 4, 1295, 201
0.12, 0.02, 1295, 10, 4, 1295, 199
0.18, 0.02, 1295, 10, 4, 1295, 197
0.12, 0.02, 1295, 10, 4, 1295, 187
0.12, 0.02, 1295, 10, 4, 1295, 190
0.12, 0.02, 1295, 10, 4, 1295, 191
0.18, 0.02, 1295, 10, 4, 1295, 193
0.12, 0.02, 1295, 10, 4, 1295, 195
0.12, 0.02, 1295, 10, 4, 1295, 193
0.12, 0.02, 1295, 10, 4, 1295, 194
0.12, 0.02, 1295, 10, 4, 1295, 197
0.12, 0.02, 1295, 10, 4, 1295, 199
0.18, 0.02, 1295, 10, 4, 1295, 202
0.12, 0.02, 1295, 10, 4, 1295, 200
0.12, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 195
0.12, 0.02, 1295, 10, 4, 1295, 198
0.12, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 191
0.18, 0.02, 1295, 10, 4, 1295, 192
0.12, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 187
0.18, 0.02, 1295, 10, 4, 1295, 184
0.12, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1295, 10, 4, 1295, 187
0.12, 0.02, 1295, 10, 4, 1295, 183
0.12, 0.02, 1295, 10, 4, 1295, 183
0.12, 0.02, 1295, 10, 4, 1295, 182
0.18, 0.02, 1295, 10, 4, 1295, 183
0.12, 0.02, 1295, 10, 4, 1295, 186
0.18, 0.02, 1295, 10, 4, 1295, 185
0.18, 0.02, 1295, 10, 4, 1295, 187
0.06, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1297, 10, 4, 1295, 186
0.12, 0.02, 1299, 10, 4, 1297, 184
0.12, 0.02, 1301, 10, 4, 1299, 184
0.12, 0.02, 1303, 10, 4, 1301, 186
0.12, 0.02, 1305, 10, 4, 1303, 188
0.12, 0.02, 1307, 10, 4, 1305, 189
0.12, 0.02, 1309, 10, 4, 1307, 192
0.12, 0.02, 1311, 10, 4, 1309, 192
0.12, 0.02, 1313, 10, 4, 1311, 189
0.12, 0.02, 1315, 10, 4, 1313, 189
0.12, 0.02, 1317, 10, 4, 1315, 189
0.12, 0.02, 1319, 10, 4, 1317, 185
0.12, 0.02, 1321, 10, 4, 1319, 184
0.12, 0.02, 1323, 10, 4, 1321, 189
0.12, 0.02, 1325, 10, 4, 1323, 182
0.12, 0.02, 1327, 10, 4, 1325, 177
0.12, 0.02, 1329, 10, 4, 1327, 177
0.12, 0.02, 1331, 10, 4, 1329, 177
0.12, 0.02, 1333, 10, 4, 1331, 179
0.12, 0.02, 1335, 10, 4, 1333, 187
0.12, 0.02, 1337, 10, 4, 1335, 191
0.12, 0.02, 1339, 10, 4, 1337, 188
0.12, 0.02, 1341, 10, 4, 1339, 190
0.12, 0.02, 1343, 10, 4, 1341, 190
0.12, 0.02, 1345, 10, 4, 1343, 191
0.12, 0.02, 1347, 10, 4, 1345, 187
0.12, 0.02, 1349, 10, 4, 1347, 188
0.18, 0.02, 1351, 10, 4, 1349, 193
0.12, 0.02, 1354, 10, 4, 1351, 193
0.12, 0.02, 1356, 10, 4, 1354, 202
0.12, 0.02, 1358, 10, 4, 1356, 203
0.12, 0.02, 1360, 10, 4, 1358, 201
0.12, 0.02, 1362, 10, 4, 1360, 200
0.18, 0.02, 1364, 10, 4, 1362, 204
0.12, 0.02, 1367, 10, 4, 1364, 204
0.12, 0.02, 1369, 10, 4, 1367, 200
0.12, 0.02, 1371, 10, 4, 1369, 197
0.18, 0.02, 1373, 10, 4, 1371, 202
0.12, 0.02, 1376, 10, 4, 1373, 202
0.12, 0.02, 1378, 10, 4, 1376, 201
0.12, 0.02, 1380, 10, 4, 1378, 201
0.18, 0.02, 1382, 10, 4, 1380, 206
0.12, 0.02, 1385, 10, 4, 1382, 204
0.12, 0.02, 1387, 10, 4, 1385, 205
0.12, 0.02, 1389, 10, 4, 1387, 208
0.12, 0.02, 1391, 10, 4, 1389, 210
0.12, 0.02, 1393, 10, 4, 1391, 210
0.18, 0.02, 1395, 10, 4, 1393, 211
0.12, 0.02, 1398, 10, 4, 1395, 216
0.12, 0.02, 1400, 10, 4, 1398, 216
0.12, 0.02, 1402, 10, 4, 1400, 213
0.12, 0.02, 1404, 10, 4, 1402, 219
0.18, 0.02, 1406, 10, 4, 1404, 221
0.12, 0.02, 1409, 10, 4, 1406, 216
0.12, 0.02, 1411, 10, 4, 1409, 215
0.12, 0.02, 1413, 10, 4, 1411, 213
0.12, 0.02, 1415, 10, 4, 1413, 216
0.12, 0.02, 1417, 10, 4, 1415, 215
0.12, 0.02, 1419, 10, 4, 1417, 213
0.12, 0.02, 1421, 10, 4, 1419, 214
0.12, 0.02, 1423, 10, 4, 1421, 213
0.12, 0.02, 1425, 10, 4, 1423, 212
0.12, 0.02, 1427, 10, 4, 1425, 215
0.18, 0.02, 1429, 10, 4, 1427, 215
0.12, 0.02, 1432, 10, 4, 1429, 221
0.12, 0.02, 1434, 10, 4, 1432, 219
0.12, 0.02, 1436, 10, 4, 1434, 223
0.12, 0.02, 1438, 10, 4, 1436, 235
0.12, 0.02, 1440, 10, 4, 1438, 237
0.12, 0.02, 1442, 10, 4, 1440, 238
0.24, 0.02, 1444, 10, 4, 1442, 236
0.12, 0.02, 1448, 10, 4, 1444, 232
0.12, 0.02, 1450, 10, 4, 1448, 237
0.12, 0.02, 1450, 10, 4, 1450, 240
0.12, 0.02, 1450, 10, 4, 1450, 240
0.12, 0.02, 1450, 10, 4, 1450, 233
0.18, 0.02, 1450, 10, 4, 1450, 232
0.12, 0.02, 1450, 10, 4, 1450, 233
0.12, 0.02, 1450, 10, 4, 1450, 235
0.12, 0.02, 1450, 10, 4, 1450, 239
0.12, 0.02, 1450, 10, 4, 1450, 238
0.12, 0.02, 1450, 10, 4, 1450, 240
0.12, 0.02, 1450, 10, 4, 1450, 235
0.12, 0.02, 1450, 10, 4, 1450, 230
0.12, 0.02, 1450, 10, 4, 1450, 232
0.18, 0.02, 1450, 10, 4, 1450, 233
0.12, 0.02, 1450, 10, 4, 1450, 232
0.12, 0.02, 1450, 10, 4, 1450, 229
0.12, 0.02, 1450, 10, 4, 1450, 233
0.12, 0.02, 1450, 10, 4, 1450, 232
0.12, 0.02, 1450, 10, 4, 1450, 225
0.12, 0.02, 1450, 10, 4, 1450, 220
0.12, 0.02, 1450, 10, 4, 1450, 216
0.18, 0.02, 1450, 10, 4, 1450, 212
0.12, 0.02, 1450, 10, 4, 1450, 210
0.12, 0.02, 1450, 10, 4, 1450, 208
0.12, 0.02, 1450, 10, 4, 1450, 210
0.12, 0.02, 1450, 10, 4, 1450, 207
0.12, 0.02, 1450, 10, 4, 1450, 204
0.12, 0.02, 1450, 10, 4, 1450, 200
0.12, 0.02, 1450, 10, 4, 1450, 198
0.18, 0.02, 1450, 10, 4, 1450, 198
0.12, 0.02, 1450, 10, 4, 1450, 204
0.12, 0.02, 1450, 10, 4, 1450, 204
0.12, 0.02, 1450, 10, 4, 1450, 203
0.12, 0.02, 1450, 10, 4, 1450, 203
0.12, 0.02, 1450, 10, 4, 1450, 202
0.12, 0.02, 1450, 10, 4, 1450, 206
0.18, 0.02, 1450, 10, 4, 1450, 208
0.12, 0.02, 1450, 10, 4, 1450, 207
0.12, 0.02, 1450, 10, 4, 1450, 208
0.12, 0.02, 1450, 10, 4, 1450, 210
0.12, 0.02, 1450, 10, 4, 1450, 206
0.12, 0.02, 1450, 10, 4, 1450, 207
0.12, 0.02, 1450, 10, 4, 1450, 204
0.18, 0.02, 1450, 10, 4, 1450, 204
0.12, 0.02, 1450, 10, 4, 1450, 204
0.12, 0.02, 1450, 10, 4, 1450, 202
0.12, 0.02, 1450, 10, 4, 1450, 200
0.12, 0.02, 1450, 10, 4, 1450, 200
0.12, 0.02, 1450, 10, 4, 1450, 201
0.18, 0.02, 1450, 10, 4, 1450, 207
0.12, 0.02, 1450, 10, 4, 1450, 212
0.12, 0.02, 1450, 10, 4, 1450, 205
0.12, 0.02, 1450, 10, 4, 1450, 212
0.12, 0.02, 1450, 10, 4, 1450, 217
0.12, 0.02, 1450, 10, 4, 1450, 211
0.18, 0.02, 1450, 10, 4, 1450, 207
0.12, 0.02, 1450, 10, 4, 1450, 204
0.12, 0.02, 1450, 10, 4, 1450, 205
0.18, 0.02, 1450, 10, 4, 1450, 210
0.12, 0.02, 1450, 10, 4, 1450, 217
0.18, 0.02, 1450, 10, 4, 1450, 216
0.12, 0.02, 1450, 10, 4, 1450, 217
0.12, 0.02, 1450, 10, 4, 1450, 212
0.12, 0.02, 1450, 10, 4, 1450, 213
0.24, 0.02, 1450, 10, 4, 1450, 212
0.12, 0.02, 1450, 10, 4, 1450, 216
0.12, 0.02, 1450, 10, 4, 1450, 213
0.12, 0.02, 1450, 10, 4, 1450, 213
0.12, 0.02, 1450, 10, 4, 1450, 210
0.12, 0.02, 1450, 10, 4, 1450, 205
0.12, 0.02, 1450, 10, 4, 1450, 204
0.12, 0.02, 1450, 10, 4, 1450, 203
0.12, 0.02, 1450, 10, 4, 1450, 196
0.12, 0.02, 1450, 10, 4, 1450, 201
0.12, 0.02, 1450, 10, 4, 1450, 203
0.18, 0.02, 1450, 10, 4, 1450, 198
0.12, 0.02, 1450, 10, 4, 1450, 201
0.12, 0.02, 1450, 10, 4, 1450, 203
0.12, 0.02, 1450, 10, 4, 1450, 204
0.12, 0.02, 1450, 10, 4, 1450, 208
0.12, 0.02, 1450, 10, 4, 1450, 203
0.12, 0.02, 1450, 10, 4, 1450, 203
0.18, 0.02, 1450, 10, 4, 1450, 201
0.12, 0.02, 1450, 10, 4, 1450, 207
0.12, 0.02, 1450, 10, 4, 1450, 210
0.12, 0.02, 1450, 10, 4, 1450, 211
0.18, 0.02, 1450, 10, 4, 1450, 218
0.12, 0.02, 1450, 10, 4, 1450, 221
0.12, 0.02, 1450, 10, 4, 1450, 225
0.18, 0.02, 1450, 10, 4, 1450, 225
0.12, 0.02, 1450, 10, 4, 1450, 226
0.12, 0.02, 1450, 10, 4, 1450, 228
0.18, 0.02, 1450, 10, 4, 1450, 230
0.12, 0.02, 1450, 10, 4, 1450, 229
0.12, 0.02, 1450, 10, 4, 1450, 231
0.24, 0.02, 1450, 10, 4, 1450, 229
0.24, 0.02, 1450, 10, 4, 1450, 227
0.18, 0.02, 1450, 10, 4, 1450, 227
0.12, 0.02, 1450, 10, 4, 1450, 230
0.24, 0.02, 1450, 10, 4, 1450, 236
0.12, 0.02, 1450, 10, 4, 1450, 240
0.12, 0.02, 1450, 10, 4, 1450, 236
0.12, 0.02, 1450, 10, 4, 1450, 236
0.12, 0.02, 1450, 10, 4, 1450, 233
0.12, 0.02, 1450, 10, 4, 1450, 228
0.18, 0.02, 1450, 10, 4, 1450, 226
0.12, 0.02, 1450, 10, 4, 1450, 226
0.12, 0.02, 1450, 10, 4, 1450, 221
0.18, 0.02, 1450, 10, 4, 1450, 217
0.12, 0.02, 1450, 10, 4, 1450, 222
0.12, 0.02, 1450, 10, 4, 1450, 223
0.24, 0.02, 1450, 10, 4, 1450, 223
0.12, 0.02, 1450, 10, 4, 1450, 218
0.12, 0.02, 1450, 10, 4, 1450, 220
0.24, 0.02, 1450, 10, 4, 1450, 217
0.12, 0.02, 1450, 10, 4, 1450, 216
0.18, 0.02, 1450, 10, 4, 1450, 221
0.12, 0.02, 1450, 10, 4, 1450, 224
0.12, 0.02, 1450, 10, 4, 1450, 232
0.12, 0.02, 1450, 10, 4, 1450, 233
0.12, 0.02, 1450, 10, 4, 1450, 234
0.12, 0.02, 1450, 10, 4, 1450, 241
0.12, 0.02, 1450, 10, 4, 1450, 243
0.12, 0.02, 1450, 10, 4, 1450, 240
0.18, 0.02, 1450, 10, 4, 1450, 232
0.12, 0.02, 1450, 10, 4, 1450, 232
0.12, 0.02, 1450, 10, 4, 1450, 229
0.12, 0.02, 1450, 10, 4, 1450, 233
0.24, 0.02, 1450, 10, 4, 1450, 237
0.12, 0.02, 1450, 10, 4, 1450, 236
0.12, 0.02, 1450, 10, 4, 1450, 233
0.12, 0.02, 1450, 10, 4, 1450, 231
0.12, 0.02, 1450, 10, 4, 1450, 239
0.12, 0.02, 1450, 10, 4, 1450, 233
0.12, 0.02, 1450, 10, 4, 1450, 237
0.12, 0.02, 1450, 10, 4, 1450, 231
0.12, 0.02, 1450, 10, 4, 1450, 225
0.12, 0.02, 1450, 10, 4, 1450, 227
0.18, 0.02, 1450, 10, 4, 1450, 223
0.12, 0.02, 1450, 10, 4, 1450, 224
0.12, 0.02, 1450, 10, 4, 1450, 223
0.18, 0.02, 1450, 10, 4, 1450, 232
0.12, 0.02, 1450, 10, 4, 1450, 229
0.12, 0.02, 1450, 10, 4, 1450, 225
0.18, 0.02, 1450, 10, 4, 1450, 222
0.12, 0.02, 1450, 10, 4, 1450, 225
0.12, 0.02, 1450, 10, 4, 1450, 227
0.12, 0.02, 1450, 10, 4, 1450, 231
0.12, 0.02, 1450, 10, 4, 1450, 231
0.18, 0.02, 1450, 10, 4, 1450, 229
0.12, 0.02, 1450, 10, 4, 1450, 232
0.12, 0.02, 1450, 10, 4, 1450, 230
0.18, 0.02, 1450, 10, 4, 1450, 225
0.12, 0.02, 1450, 10, 4, 1450, 232
0.12, 0.02, 1450, 10, 4, 1450, 233
0.12, 0.02, 1450, 10, 4, 1450, 224
0.12, 0.02, 1450, 10, 4, 1450, 221
0.18, 0.02, 1450, 10, 4, 1450, 226
0.12, 0.02, 1450, 10, 4, 1450, 225
0.12, 0.02, 1450, 10, 4, 1450, 220
0.18, 0.02, 1450, 10, 4, 1450, 220
0.18, 0.02, 1450, 10, 4, 1450, 217
0.12, 0.02, 1450, 10, 4, 1450, 217
0.12, 0.02, 1450, 10, 4, 1450, 215
0.18, 0.02, 1450, 10, 4, 1450, 214
0.12, 0.02, 1450, 10, 4, 1450, 217
0.12, 0.02, 1450, 10, 4, 1450, 220
0.18, 0.02, 1450, 10, 4, 1450, 215
0.12, 0.02, 1450, 10, 4, 1450, 220
0.12, 0.02, 1450, 10, 4, 1450, 211
0.12, 0.02, 1450, 10, 4, 1450, 208
0.18, 0.02, 1450, 10, 4, 1450, 204
0.12, 0.02, 1450, 10, 4, 1450, 203
0.12, 0.02, 1450, 10, 4, 1450, 206
0.12, 0.02, 1450, 10, 4, 1450, 204
0.18, 0.02, 1450, 10, 4, 1450, 206
0.12, 0.02, 1450, 10, 4, 1450, 199
0.12, 0.02, 1450, 10, 4, 1450, 200
0.12, 0.02, 1450, 10, 4, 1450, 203
0.18, 0.02, 1450, 10, 4, 1450, 200
0.12, 0.02, 1450, 10, 4, 1450, 200
0.12, 0.02, 1450, 10, 4, 1450, 203
0.12, 0.02, 1450, 10, 4, 1450, 205
0.12, 0.02, 1452, 10, 4, 1450, 212
0.12, 0.02, 1454, 10, 4, 1452, 212
0.24, 0.02, 1456, 10, 4, 1454, 214
0.12, 0.02, 1460, 10, 4, 1456, 213
0.12, 0.02, 1462, 10, 4, 1460, 215
0.12, 0.02, 1464, 10, 4, 1462, 217
0.12, 0.02, 1466, 10, 4, 1464, 217
0.12, 0.02, 1468, 10, 4, 1466, 214
0.18, 0.02, 1470, 10, 4, 1468, 218
0.12, 0.02, 1473, 10, 4, 1470, 216
0.12, 0.02, 1475, 10, 4, 1473, 216
0.12, 0.02, 1477, 10, 4, 1475, 213
0.12, 0.02, 1479, 10, 4, 1477, 214
0.12, 0.02, 1481, 10, 4, 1479, 213
0.24, 0.02, 1483, 10, 4, 1481, 215
0.12, 0.02, 1487, 10, 4, 1483, 212
0.12, 0.02, 1489, 10, 4, 1487, 217
0.12, 0.02, 1491, 10, 4, 1489, 217
0.12, 0.02, 1493, 10, 4, 1491, 218
0.12, 0.02, 1495, 10, 4, 1493, 221
0.12, 0.02, 1497, 10, 4, 1495, 217
0.12, 0.02, 1499, 10, 4, 1497, 219
0.12, 0.02, 1501, 10, 4, 1499, 218
0.12, 0.02, 1503, 10, 4, 1501, 216
0.18, 0.02, 1505, 10, 4, 1503, 218
0.12, 0.02, 1508, 10, 4, 1505, 214
0.12, 0.02, 1510, 10, 4, 1508, 215
0.12, 0.02, 1512, 10, 4, 1510, 213
0.12, 0.02, 1514, 10, 4, 1512, 213
0.3, 0.02, 1516, 10, 4, 1514, 215
0.12, 0.02, 1521, 10, 4, 1516, 220
0.12, 0.02, 1523, 10, 4, 1521, 221
0.12, 0.02, 1525, 10, 4, 1523, 221
0.12, 0.02, 1527, 10, 4, 1525, 221
0.12, 0.02, 1529, 10, 4, 1527, 225
0.12, 0.02, 1531, 10, 4, 1529, 223
0.12, 0.02, 1533, 10, 4, 1531, 220
0.12, 0.02, 1535, 10, 4, 1533, 218
0.18, 0.02, 1537, 10, 4, 1535, 223
0.12, 0.02, 1540, 10, 4, 1537, 219
0.12, 0.02, 1542, 10, 4, 1540, 219
0.18, 0.02, 1544, 10, 4, 1542, 222
0.12, 0.02, 1547, 10, 4, 1544, 226
0.12, 0.02, 1549, 10, 4, 1547, 232
0.12, 0.02, 1551, 10, 4, 1549, 235
0.12, 0.02, 1553, 10, 4, 1551, 237
0.18, 0.02, 1555, 10, 4, 1553, 243
0.12, 0.02, 1558, 10, 4, 1555, 248
0.12, 0.02, 1560, 10, 4, 1558, 248
0.12, 0.02, 1562, 10, 4, 1560, 247
0.12, 0.02, 1564, 10, 4, 1562, 246
0.18, 0.02, 1566, 10, 4, 1564, 250
0.12, 0.02, 1569, 10, 4, 1566, 250
0.18, 0.02, 1571, 10, 4, 1569, 255
0.12, 0.02, 1574, 10, 4, 1571, 252
0.18, 0.02, 1576, 10, 4, 1574, 248
0.12, 0.02, 1579, 10, 4, 1576, 251
0.12, 0.02, 1581, 10, 4, 1579, 247
0.12, 0.02, 1583, 10, 4, 1581, 245
0.18, 0.02, 1585, 10, 4, 1583, 250
0.18, 0.02, 1588, 10, 4, 1585, 248
0.18, 0.02, 1591, 10, 4, 1588, 244
0.18, 0.02, 1594, 10, 4, 1591, 254
0.12, 0.02, 1597, 10, 4, 1594, 258
0.18, 0.02, 1599, 10, 4, 1597, 253
0.12, 0.02, 1602, 10, 4, 1599, 246
0.18, 0.02, 1604, 10, 4, 1602, 245
0.12, 0.02, 1607, 10, 4, 1604, 244
0.24, 0.02, 1609, 10, 4, 1607, 241
0.12, 0.02, 1613, 10, 4, 1609, 237
0.12, 0.02, 1615, 10, 4, 1613, 234
0.18, 0.02, 1617, 10, 4, 1615, 234
0.12, 0.02, 1620, 10, 4, 1617, 237
0.18, 0.02, 1622, 10, 4, 1620, 238
0.12, 0.02, 1625, 10, 4, 1622, 238
0.18, 0.02, 1627, 10, 4, 1625, 245
0.12, 0.02, 1630, 10, 4, 1627, 245
0.18, 0.02, 1632, 10, 4, 1630, 249
0.12, 0.02, 1635, 10, 4, 1632, 255
0.12, 0.02, 1637, 10, 4, 1635, 255
0.18, 0.02, 1639, 10, 4, 1637, 258
0.12, 0.02, 1642, 10, 4, 1639, 267
0.24, 0.02, 1644, 10, 4, 1642, 266
0.12, 0.02, 1648, 10, 4, 1644, 274
0.12, 0.02, 1650, 10, 4, 1648, 277
0.18, 0.02, 1652, 10, 4, 1650, 283
0.12, 0.02, 1655, 10, 4, 1652, 276
0.12, 0.02, 1657, 10, 4, 1655, 278
0.18, 0.02, 1659, 10, 4, 1657, 280
0.12, 0.02, 1662, 10, 4, 1659, 283
0.18, 0.02, 1664, 10, 4, 1662, 287
0.12, 0.02, 1667, 10, 4, 1664, 286
0.12, 0.02, 1670, 10, 4, 1667, 291
0.18, 0.02, 1673, 10, 4, 1670, 295
0.12, 0.02, 1677, 10, 4, 1673, 303
0.18, 0.02, 1680, 10, 4, 1677, 313
0.12, 0.02, 1684, 10, 4, 1680, 311
0.18, 0.02, 1687, 10, 4, 1684, 311
0.12, 0.02, 1691, 10, 4, 1687, 308
0.18, 0.02, 1694, 10, 4, 1691, 303
0.12, 0.02, 1698, 10, 4, 1694, 304
0.18, 0.02, 1701, 10, 4, 1698, 297
0.12, 0.02, 1705, 10, 4, 1701, 294
0.18, 0.02, 1708, 10, 4, 1705, 298
0.12, 0.02, 1712, 10, 4, 1708, 300
0.18, 0.02, 1715, 10, 4, 1712, 300
0.12, 0.02, 1719, 10, 4, 1715, 292
0.18, 0.02, 1722, 10, 4, 1719, 289
0.18, 0.02, 1726, 10, 4, 1722, 290
0.12, 0.02, 1730, 10, 4, 1726, 289
0.18, 0.02, 1733, 10, 4, 1730, 293
0.12, 0.02, 1737, 10, 4, 1733, 291
0.18, 0.02, 1740, 10, 4, 1737, 294
0.18, 0.02, 1744, 10, 4, 1740, 300
0.12, 0.02, 1748, 10, 4, 1744, 305
0.18, 0.02, 1751, 10, 4, 1748, 306
0.12, 0.02, 1755, 10, 4, 1751, 298
0.18, 0.02, 1758, 10, 4, 1755, 298
0.18, 0.02, 1762, 10, 4, 1758, 305
0.18, 0.02, 1766, 10, 4, 1762, 300
0.12, 0.02, 1770, 10, 4, 1766, 291
0.18, 0.02, 1773, 10, 4, 1770, 295
0.18, 0.02, 1777, 10, 4, 1773, 296
0.12, 0.02, 1781, 10, 4, 1777, 298
0.18, 0.02, 1784, 10, 4, 1781, 299
0.18, 0.02, 1788, 10, 4, 1784, 304
0.12, 0.02, 1792, 10, 4, 1788, 302
0.18, 0.02, 1795, 10, 4, 1792, 306
0.18, 0.02, 1799, 10, 4, 1795, 299
0.18, 0.02, 1803, 10, 4, 1799, 299
0.12, 0.02, 1807, 10, 4, 1803, 290
0.18, 0.02, 1810, 10, 4, 1807, 292
0.18, 0.02, 1814, 10, 4, 1810, 298
0.12, 0.02, 1818, 10, 4, 1814, 302
0.18, 0.02, 1821, 10, 4, 1818, 298
0.18, 0.02, 1825, 10, 4, 1821, 295
0.18, 0.02, 1829, 10, 4, 1825, 302
0.18, 0.02, 1833, 10, 4, 1829, 309
0.18, 0.02, 1837, 10, 4, 1833, 320
0.18, 0.02, 1841, 10, 4, 1837, 320
0.18, 0.02, 1845, 10, 4, 1841, 317
0.12, 0.02, 1849, 10, 4, 1845, 324
0.24, 0.02, 1852, 10, 4, 1849, 317
0.18, 0.02, 1857, 10, 4, 1852, 320
0.18, 0.02, 1861, 10, 4, 1857, 314
0.18, 0.02, 1865, 10, 4, 1861, 307
0.18, 0.02, 1869, 10, 4, 1865, 311
0.18, 0.02, 1873, 10, 4, 1869, 314
0.12, 0.02, 1877, 10, 4, 1873, 309
0.18, 0.02, 1880, 10, 4, 1877, 309
0.18, 0.02, 1884, 10, 4, 1880, 301
0.18, 0.02, 1888, 10, 4, 1884, 299
0.18, 0.02, 1892, 10, 4, 1888, 295
0.12, 0.02, 1896, 10, 4, 1892, 303
0.18, 0.02, 1899, 10, 4, 1896, 311
0.18, 0.02, 1903, 10, 4, 1899, 316
0.18, 0.02, 1907, 10, 4, 1903, 312
0.12, 0.02, 1911, 10, 4, 1907, 311
0.18, 0.02, 1914, 10, 4, 1911, 315
0.18, 0.02, 1918, 10, 4, 1914, 322
0.18, 0.02, 1922, 10, 4, 1918, 315
0.12, 0.02, 1926, 10, 4, 1922, 314
0.18, 0.02, 1929, 10, 4, 1926, 313
0.18, 0.02, 1933, 10, 4, 1929, 325
0.18, 0.02, 1937, 10, 4, 1933, 332
0.18, 0.02, 1941, 10, 4, 1937, 342
0.18, 0.02, 1945, 10, 4, 1941, 337
0.12, 0.02, 1949, 10, 4, 1945, 348
0.18, 0.02, 1952, 10, 4, 1949, 351
0.18, 0.02, 1956, 10, 4, 1952, 353
0.18, 0.02, 1960, 10, 4, 1956, 353
0.18, 0.02, 1964, 10, 4, 1960, 351
0.18, 0.02, 1968, 10, 4, 1964, 349
0.18, 0.02, 1972, 10, 4, 1968, 345
0.12, 0.02, 1976, 10, 4, 1972, 342
0.18, 0.02, 1979, 10, 4, 1976, 338
0.18, 0.02, 1983, 10, 4, 1979, 341
0.18, 0.02, 1983, 10, 4, 1983, 345
0.18, 0.02, 1983, 10, 4, 1983, 351
0.18, 0.02, 1983, 10, 4, 1983, 350
0.18, 0.02, 1983, 10, 4, 1983, 352
0.18, 0.02, 1983, 10, 4, 1983, 347
0.12, 0.02, 1983, 10, 4, 1983, 340
0.18, 0.02, 1983, 10, 4, 1983, 338
0.18, 0.02, 1983, 10, 4, 1983, 341
0.18, 0.02, 1983, 10, 4, 1983, 347
0.18, 0.02, 1983, 10, 4, 1983, 345
0.18, 0.02, 1983, 10, 4, 1983, 347
0.18, 0.02, 1983, 10, 4, 1983, 347
0.18, 0.02, 1983, 10, 4, 1983, 342
0.18, 0.02, 1983, 10, 4, 1983, 343
0.18, 0.02, 1983, 10, 4, 1983, 333
0.18, 0.02, 1983, 10, 4, 1983, 334
0.18, 0.02, 1983, 10, 4, 1983, 325
0.18, 0.02, 1983, 10, 4, 1983, 329
0.18, 0.02, 1983, 10, 4, 1983, 328
0.18, 0.02, 1983, 10, 4, 1983, 319
0.18, 0.02, 1983, 10, 4, 1983, 323
0.18, 0.02, 1983, 10, 4, 1983, 319
0.18, 0.02, 1983, 10, 4, 1983, 318
0.18, 0.02, 1983, 10, 4, 1983, 320
0.18, 0.02, 1983, 10, 4, 1983, 321
0.18, 0.02, 1983, 10, 4, 1983, 327
0.18, 0.02, 1983, 10, 4, 1983, 333
0.18, 0.02, 1983, 10, 4, 1983, 336
0.18, 0.02, 1983, 10, 4, 1983, 346
0.18, 0.02, 1983, 10, 4, 1983, 349
0.18, 0.02, 1983, 10, 4, 1983, 358
0.24, 0.02, 1983, 10, 4, 1983, 356
0.18, 0.02, 1983, 10, 4, 1983, 362
0.18, 0.02, 1983, 10, 4, 1983, 361
0.18, 0.02, 1983, 10, 4, 1983, 370
0.18, 0.02, 1983, 10, 4, 1983, 370
0.18, 0.02, 1983, 10, 4, 1983, 375
0.18, 0.02, 1983, 10, 4, 1983, 372
0.18, 0.02, 1983, 10, 4, 1983, 372
0.18, 0.02, 1983, 10, 4, 1983, 364
0.18, 0.02, 1983, 10, 4, 1983, 370
0.18, 0.02, 1983, 10, 4, 1983, 373
0.18, 0.02, 1983, 10, 4, 1983, 367
0.18, 0.02, 1983, 10, 4, 1983, 367
0.18, 0.02, 1983, 10, 4, 1983, 363
